,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-643-600,9,14,2,0,1,26,3.153,0,0,0,0,0,26,LAFAYETTE C
,34.62%,53.85%,7.69%,0.00%,3.85%,,,,,,,,,
COURSE TOTAL:,9,14,2,0,1,26,3.153,0,0,0,0,0,26,
,34.62%,53.85%,7.69%,0.00%,3.85%,,,,,,,,,
VIZA-654-600,14,8,1,0,2,25,3.28,0,0,0,1,0,26,AKLEMAN E
,56.00%,32.00%,4.00%,0.00%,8.00%,,,,,,,,,
COURSE TOTAL:,14,8,1,0,2,25,3.28,0,0,0,1,0,26,
,56.00%,32.00%,4.00%,0.00%,8.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
VIZA-658-601,6,1,0,0,0,7,3.857,0,0,0,0,0,7,CHU YEW YEE S
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,1,0,0,0,7,3.857,0,0,0,0,0,7,
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-659-600,5,2,0,0,0,7,3.714,1,0,0,2,0,10,KEYSER J
,71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,0,0,0,7,3.714,1,0,0,2,0,10,
,71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-685-601,6,0,0,0,0,6,4,0,0,0,0,0,6,AKLEMAN E
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-689-600,5,0,0,0,0,5,4,0,0,0,0,0,5,BIEBER S
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-689-601,5,3,0,0,0,8,3.625,0,0,0,0,0,8,RAGAN E
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,0,13,3.769,0,0,0,0,0,13,
,76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,1798,740,173,21,28,2760,3.528,10,1,0,82,13,2866,
,65.14%,26.81%,6.27%,0.76%,1.01%,,,,,,,,,
COLLEGE TOTAL:,7062,3617,1211,191,123,12204,3.405,50,6,0,263,21,12544,
,57.87%,29.64%,9.92%,1.57%,1.01%,,,,,,,,,
