,72.73%,9.09%,9.09%,9.09%,0.00%,,,,,,,,,
SCSC-489-199,9,2,3,0,0,14,3.428,0,0,0,0,0,14,HOWE J
,64.29%,14.29%,21.43%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,2,3,0,0,14,3.428,0,0,0,0,0,14,
,64.29%,14.29%,21.43%,0.00%,0.00%,,,,,,,,,
SCSC-613-200,5,0,0,0,0,5,4,0,0,0,0,0,5,OKUMOTO S
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4,0,0,0,0,0,5,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2021,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,AGRICULTURE & LIFE SCIENCES,,,,,,,,,,,,,
DEPARTMENT:,SOIL & CROP SCIENCES,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,50,30,13,8,3,104,3.032,0,0,0,5,0,109,
,48.08%,28.85%,12.50%,7.69%,2.88%,,,,,,,,,
COLLEGE TOTAL:,1675,852,424,119,76,3146,3.246,50,0,0,86,3,3285,
,53.24%,27.08%,13.48%,3.78%,2.42%,,,,,,,,,
