,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
VIST-474-500,9,6,3,1,0,19,3.21,0,0,0,0,0,19,EILERS H
,47.37%,31.58%,15.79%,5.26%,0.00%,,,,,,,,,
VIST-474-700,13,6,5,0,4,28,2.857,1,0,0,2,0,31,RINGHAM M
,46.43%,21.43%,17.86%,0.00%,14.29%,,,,,,,,,
COURSE TOTAL:,22,12,8,1,4,47,3,1,0,0,2,0,50,
,46.81%,25.53%,17.02%,2.13%,8.51%,,,,,,,,,
VIST-477-500,6,2,0,0,0,8,3.75,0,0,0,0,0,8,MCNAMARA A
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,2,0,0,0,8,3.75,0,0,0,0,0,8,
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIST-485-500,9,0,0,0,0,9,4,0,0,0,0,0,9,KLEIN B
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIST-485-510,6,1,0,0,0,7,3.789,0,0,0,0,0,7,KICKLIGHTER C
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,1,0,0,0,16,3.913,0,0,0,0,0,16,
,93.75%,6.25%,0.00%,0.00%,0.00%,,,,,,,,,
VIST-486-501,41,9,0,0,0,50,3.82,0,0,0,0,0,50,LEIDERMAN D
,82.00%,18.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,41,9,0,0,0,50,3.82,0,0,0,0,0,50,
,82.00%,18.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIST-487-500,10,2,0,0,0,12,3.833,0,0,0,0,0,12,SUEDA S
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,2,0,0,0,12,3.833,0,0,0,0,0,12,
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
VIST-491-500,15,0,0,0,0,15,4,0,0,0,0,0,15,SEO J
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,0,0,0,0,15,4,0,0,0,0,0,15,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIST-494-550,12,0,0,0,0,12,4,0,0,0,0,0,12,FINCH S
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4,0,0,0,0,0,12,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-613-600,15,5,0,0,0,20,3.75,0,0,0,0,0,20,ANDREASSON M
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,5,0,0,0,20,3.75,0,0,0,0,0,20,
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-614-600,5,1,0,0,0,6,3.833,0,0,0,0,0,6,STARRETT C
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,1,0,0,0,6,3.833,0,0,0,0,0,6,
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-622-600,6,6,0,0,0,12,3.5,0,0,0,0,0,12,HOUSE F
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,6,0,0,0,12,3.5,0,0,0,0,0,12,
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-630-600,2,3,0,0,0,5,3.4,0,0,0,0,0,5,LAFAYETTE C
,40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,3,0,0,0,5,3.4,0,0,0,0,0,5,
,40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
VIZA-654-600,6,7,1,0,0,14,3.357,0,0,0,0,0,14,AKLEMAN E
,42.86%,50.00%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,7,1,0,0,14,3.357,0,0,0,0,0,14,
,42.86%,50.00%,7.14%,0.00%,0.00%,,,,,,,,,
VIZA-659-600,4,3,0,0,0,7,3.571,0,0,0,1,0,8,KEYSER J
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,3,0,0,0,7,3.571,0,0,0,1,0,8,
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-677-600,15,0,0,0,0,15,4,0,0,0,0,0,15,MCNAMARA A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,0,0,0,0,15,4,0,0,0,0,0,15,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-689-601,13,0,0,0,0,13,4,0,0,0,0,0,13,GALANTER P
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4,0,0,0,0,0,13,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2019,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,1801,728,115,13,33,2690,3.552,13,2,0,85,6,2796,
,66.95%,27.06%,4.28%,0.48%,1.23%,,,,,,,,,
COLLEGE TOTAL:,7248,3841,1251,161,135,12636,3.399,39,4,0,239,49,12967,
,57.36%,30.40%,9.90%,1.27%,1.07%,,,,,,,,,
