DEPARTMENT:,VISUALIZATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
VIZA-665-600,15,3,0,0,0,18,3.833,0,0,0,0,0,18,AKLEMAN E
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,3,0,0,0,18,3.833,0,0,0,0,0,18,
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-680-600,7,1,0,0,0,8,3.875,0,0,0,0,0,8,FINCH K
,87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,1,0,0,0,8,3.875,0,0,0,0,0,8,
,87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
VIZA-685-604,6,0,0,0,0,6,4,0,0,0,0,0,6,MCNAMARA A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,1780,674,181,21,34,2690,3.533,7,0,0,95,0,2792,
,66.17%,25.06%,6.73%,0.78%,1.26%,,,,,,,,,
COLLEGE TOTAL:,6420,3587,1218,160,97,11482,3.398,15,1,0,262,2,11762,
,55.91%,31.24%,10.61%,1.39%,0.84%,,,,,,,,,
